Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EXIT
    ID
    LENGTH
    LIST
    PRINT
    SCAN
    STRING

Grammar

Rule 0     S' -> prog
    (39) expr -> expr . AND expr

    ;               reduce using rule 32 (expr -> expr > expr .)
    ?               reduce using rule 32 (expr -> expr > expr .)
    %               reduce using rule 32 (expr -> expr > expr .)
    >               reduce using rule 32 (expr -> expr > expr .)
    <               reduce using rule 32 (expr -> expr > expr .)
    EQUALS          reduce using rule 32 (expr -> expr > expr .)
    HEQ             reduce using rule 32 (expr -> expr > expr .)
    LEQ             reduce using rule 32 (expr -> expr > expr .)
    NOTEQ           reduce using rule 32 (expr -> expr > expr .)
    OR              reduce using rule 32 (expr -> expr > expr .)
    AND             reduce using rule 32 (expr -> expr > expr .)
    ,               reduce using rule 32 (expr -> expr > expr .)
    ]               reduce using rule 32 (expr -> expr > expr .)
    )               reduce using rule 32 (expr -> expr > expr .)
    :               reduce using rule 32 (expr -> expr > expr .)
    TO              reduce using rule 32 (expr -> expr > expr .)
    [               shift and go to state 47
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52

  ! [               [ reduce using rule 32 (expr -> expr > expr .) ]
  ! +               [ reduce using rule 32 (expr -> expr > expr .) ]
  ! -               [ reduce using rule 32 (expr -> expr > expr .) ]
  ! *               [ reduce using rule 32 (expr -> expr > expr .) ]
  ! /               [ reduce using rule 32 (expr -> expr > expr .) ]
  ! ?               [ shift and go to state 48 ]
  ! %               [ shift and go to state 53 ]
  ! >               [ shift and go to state 54 ]
  ! <               [ shift and go to state 55 ]
  ! EQUALS          [ shift and go to state 56 ]
  ! HEQ             [ shift and go to state 57 ]
  ! LEQ             [ shift and go to state 58 ]
  ! NOTEQ           [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 85

    (33) expr -> expr < expr .
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    ;               reduce using rule 33 (expr -> expr < expr .)
    ?               reduce using rule 33 (expr -> expr < expr .)
    %               reduce using rule 33 (expr -> expr < expr .)
    >               reduce using rule 33 (expr -> expr < expr .)
    <               reduce using rule 33 (expr -> expr < expr .)
    EQUALS          reduce using rule 33 (expr -> expr < expr .)
    HEQ             reduce using rule 33 (expr -> expr < expr .)
    LEQ             reduce using rule 33 (expr -> expr < expr .)
    NOTEQ           reduce using rule 33 (expr -> expr < expr .)
    OR              reduce using rule 33 (expr -> expr < expr .)
    AND             reduce using rule 33 (expr -> expr < expr .)
    ,               reduce using rule 33 (expr -> expr < expr .)
    ]               reduce using rule 33 (expr -> expr < expr .)
    )               reduce using rule 33 (expr -> expr < expr .)
    :               reduce using rule 33 (expr -> expr < expr .)
    TO              reduce using rule 33 (expr -> expr < expr .)
    [               shift and go to state 47
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52

  ! [               [ reduce using rule 33 (expr -> expr < expr .) ]
  ! +               [ reduce using rule 33 (expr -> expr < expr .) ]
  ! -               [ reduce using rule 33 (expr -> expr < expr .) ]
  ! *               [ reduce using rule 33 (expr -> expr < expr .) ]
  ! /               [ reduce using rule 33 (expr -> expr < expr .) ]
  ! ?               [ shift and go to state 48 ]
  ! %               [ shift and go to state 53 ]
  ! >               [ shift and go to state 54 ]
  ! <               [ shift and go to state 55 ]
  ! EQUALS          [ shift and go to state 56 ]
  ! HEQ             [ shift and go to state 57 ]
  ! LEQ             [ shift and go to state 58 ]
  ! NOTEQ           [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 86

    (34) expr -> expr EQUALS expr .
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    ;               reduce using rule 34 (expr -> expr EQUALS expr .)
    ?               reduce using rule 34 (expr -> expr EQUALS expr .)
    %               reduce using rule 34 (expr -> expr EQUALS expr .)
    >               reduce using rule 34 (expr -> expr EQUALS expr .)
    <               reduce using rule 34 (expr -> expr EQUALS expr .)
    EQUALS          reduce using rule 34 (expr -> expr EQUALS expr .)
    HEQ             reduce using rule 34 (expr -> expr EQUALS expr .)
    LEQ             reduce using rule 34 (expr -> expr EQUALS expr .)
    NOTEQ           reduce using rule 34 (expr -> expr EQUALS expr .)
    OR              reduce using rule 34 (expr -> expr EQUALS expr .)
    AND             reduce using rule 34 (expr -> expr EQUALS expr .)
    ,               reduce using rule 34 (expr -> expr EQUALS expr .)
    ]               reduce using rule 34 (expr -> expr EQUALS expr .)
    )               reduce using rule 34 (expr -> expr EQUALS expr .)
    :               reduce using rule 34 (expr -> expr EQUALS expr .)
    TO              reduce using rule 34 (expr -> expr EQUALS expr .)
    [               shift and go to state 47
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52

  ! [               [ reduce using rule 34 (expr -> expr EQUALS expr .) ]
  ! +               [ reduce using rule 34 (expr -> expr EQUALS expr .) ]
  ! -               [ reduce using rule 34 (expr -> expr EQUALS expr .) ]
  ! *               [ reduce using rule 34 (expr -> expr EQUALS expr .) ]
  ! /               [ reduce using rule 34 (expr -> expr EQUALS expr .) ]
  ! ?               [ shift and go to state 48 ]
  ! %               [ shift and go to state 53 ]
  ! >               [ shift and go to state 54 ]
  ! <               [ shift and go to state 55 ]
  ! EQUALS          [ shift and go to state 56 ]
  ! HEQ             [ shift and go to state 57 ]
  ! LEQ             [ shift and go to state 58 ]
  ! NOTEQ           [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 87

    (35) expr -> expr HEQ expr .
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    ;               reduce using rule 35 (expr -> expr HEQ expr .)
    ?               reduce using rule 35 (expr -> expr HEQ expr .)
    %               reduce using rule 35 (expr -> expr HEQ expr .)
    >               reduce using rule 35 (expr -> expr HEQ expr .)
    <               reduce using rule 35 (expr -> expr HEQ expr .)
    EQUALS          reduce using rule 35 (expr -> expr HEQ expr .)
    HEQ             reduce using rule 35 (expr -> expr HEQ expr .)
    LEQ             reduce using rule 35 (expr -> expr HEQ expr .)
    NOTEQ           reduce using rule 35 (expr -> expr HEQ expr .)
    OR              reduce using rule 35 (expr -> expr HEQ expr .)
    AND             reduce using rule 35 (expr -> expr HEQ expr .)
    ,               reduce using rule 35 (expr -> expr HEQ expr .)
    ]               reduce using rule 35 (expr -> expr HEQ expr .)
    )               reduce using rule 35 (expr -> expr HEQ expr .)
    :               reduce using rule 35 (expr -> expr HEQ expr .)
    TO              reduce using rule 35 (expr -> expr HEQ expr .)
    [               shift and go to state 47
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52

  ! [               [ reduce using rule 35 (expr -> expr HEQ expr .) ]
  ! +               [ reduce using rule 35 (expr -> expr HEQ expr .) ]
  ! -               [ reduce using rule 35 (expr -> expr HEQ expr .) ]
  ! *               [ reduce using rule 35 (expr -> expr HEQ expr .) ]
  ! /               [ reduce using rule 35 (expr -> expr HEQ expr .) ]
  ! ?               [ shift and go to state 48 ]
  ! %               [ shift and go to state 53 ]
  ! >               [ shift and go to state 54 ]
  ! <               [ shift and go to state 55 ]
  ! EQUALS          [ shift and go to state 56 ]
  ! HEQ             [ shift and go to state 57 ]
  ! LEQ             [ shift and go to state 58 ]
  ! NOTEQ           [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 88

    (36) expr -> expr LEQ expr .
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    ;               reduce using rule 36 (expr -> expr LEQ expr .)
    ?               reduce using rule 36 (expr -> expr LEQ expr .)
    %               reduce using rule 36 (expr -> expr LEQ expr .)
    >               reduce using rule 36 (expr -> expr LEQ expr .)
    <               reduce using rule 36 (expr -> expr LEQ expr .)
    EQUALS          reduce using rule 36 (expr -> expr LEQ expr .)
    HEQ             reduce using rule 36 (expr -> expr LEQ expr .)
    LEQ             reduce using rule 36 (expr -> expr LEQ expr .)
    NOTEQ           reduce using rule 36 (expr -> expr LEQ expr .)
    OR              reduce using rule 36 (expr -> expr LEQ expr .)
    AND             reduce using rule 36 (expr -> expr LEQ expr .)
    ,               reduce using rule 36 (expr -> expr LEQ expr .)
    ]               reduce using rule 36 (expr -> expr LEQ expr .)
    )               reduce using rule 36 (expr -> expr LEQ expr .)
    :               reduce using rule 36 (expr -> expr LEQ expr .)
    TO              reduce using rule 36 (expr -> expr LEQ expr .)
    [               shift and go to state 47
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52

  ! [               [ reduce using rule 36 (expr -> expr LEQ expr .) ]
  ! +               [ reduce using rule 36 (expr -> expr LEQ expr .) ]
  ! -               [ reduce using rule 36 (expr -> expr LEQ expr .) ]
  ! *               [ reduce using rule 36 (expr -> expr LEQ expr .) ]
  ! /               [ reduce using rule 36 (expr -> expr LEQ expr .) ]
  ! ?               [ shift and go to state 48 ]
  ! %               [ shift and go to state 53 ]
  ! >               [ shift and go to state 54 ]
  ! <               [ shift and go to state 55 ]
  ! EQUALS          [ shift and go to state 56 ]
  ! HEQ             [ shift and go to state 57 ]
  ! LEQ             [ shift and go to state 58 ]
  ! NOTEQ           [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 89

    (37) expr -> expr NOTEQ expr .
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    ;               reduce using rule 37 (expr -> expr NOTEQ expr .)
    ?               reduce using rule 37 (expr -> expr NOTEQ expr .)
    %               reduce using rule 37 (expr -> expr NOTEQ expr .)
    >               reduce using rule 37 (expr -> expr NOTEQ expr .)
    <               reduce using rule 37 (expr -> expr NOTEQ expr .)
    EQUALS          reduce using rule 37 (expr -> expr NOTEQ expr .)
    HEQ             reduce using rule 37 (expr -> expr NOTEQ expr .)
    LEQ             reduce using rule 37 (expr -> expr NOTEQ expr .)
    NOTEQ           reduce using rule 37 (expr -> expr NOTEQ expr .)
    OR              reduce using rule 37 (expr -> expr NOTEQ expr .)
    AND             reduce using rule 37 (expr -> expr NOTEQ expr .)
    ,               reduce using rule 37 (expr -> expr NOTEQ expr .)
    ]               reduce using rule 37 (expr -> expr NOTEQ expr .)
    )               reduce using rule 37 (expr -> expr NOTEQ expr .)
    :               reduce using rule 37 (expr -> expr NOTEQ expr .)
    TO              reduce using rule 37 (expr -> expr NOTEQ expr .)
    [               shift and go to state 47
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52

  ! [               [ reduce using rule 37 (expr -> expr NOTEQ expr .) ]
  ! +               [ reduce using rule 37 (expr -> expr NOTEQ expr .) ]
  ! -               [ reduce using rule 37 (expr -> expr NOTEQ expr .) ]
  ! *               [ reduce using rule 37 (expr -> expr NOTEQ expr .) ]
  ! /               [ reduce using rule 37 (expr -> expr NOTEQ expr .) ]
  ! ?               [ shift and go to state 48 ]
  ! %               [ shift and go to state 53 ]
  ! >               [ shift and go to state 54 ]
  ! <               [ shift and go to state 55 ]
  ! EQUALS          [ shift and go to state 56 ]
  ! HEQ             [ shift and go to state 57 ]
  ! LEQ             [ shift and go to state 58 ]
  ! NOTEQ           [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 90

    (38) expr -> expr OR expr .
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    ;               reduce using rule 38 (expr -> expr OR expr .)
    ?               reduce using rule 38 (expr -> expr OR expr .)
    %               reduce using rule 38 (expr -> expr OR expr .)
    >               reduce using rule 38 (expr -> expr OR expr .)
    <               reduce using rule 38 (expr -> expr OR expr .)
    EQUALS          reduce using rule 38 (expr -> expr OR expr .)
    HEQ             reduce using rule 38 (expr -> expr OR expr .)
    LEQ             reduce using rule 38 (expr -> expr OR expr .)
    NOTEQ           reduce using rule 38 (expr -> expr OR expr .)
    OR              reduce using rule 38 (expr -> expr OR expr .)
    AND             reduce using rule 38 (expr -> expr OR expr .)
    ,               reduce using rule 38 (expr -> expr OR expr .)
    ]               reduce using rule 38 (expr -> expr OR expr .)
    )               reduce using rule 38 (expr -> expr OR expr .)
    :               reduce using rule 38 (expr -> expr OR expr .)
    TO              reduce using rule 38 (expr -> expr OR expr .)
    [               shift and go to state 47
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52

  ! [               [ reduce using rule 38 (expr -> expr OR expr .) ]
  ! +               [ reduce using rule 38 (expr -> expr OR expr .) ]
  ! -               [ reduce using rule 38 (expr -> expr OR expr .) ]
  ! *               [ reduce using rule 38 (expr -> expr OR expr .) ]
  ! /               [ reduce using rule 38 (expr -> expr OR expr .) ]
  ! ?               [ shift and go to state 48 ]
  ! %               [ shift and go to state 53 ]
  ! >               [ shift and go to state 54 ]
  ! <               [ shift and go to state 55 ]
  ! EQUALS          [ shift and go to state 56 ]
  ! HEQ             [ shift and go to state 57 ]
  ! LEQ             [ shift and go to state 58 ]
  ! NOTEQ           [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 91

    (39) expr -> expr AND expr .
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    ;               reduce using rule 39 (expr -> expr AND expr .)
    ?               reduce using rule 39 (expr -> expr AND expr .)
    %               reduce using rule 39 (expr -> expr AND expr .)
    >               reduce using rule 39 (expr -> expr AND expr .)
    <               reduce using rule 39 (expr -> expr AND expr .)
    EQUALS          reduce using rule 39 (expr -> expr AND expr .)
    HEQ             reduce using rule 39 (expr -> expr AND expr .)
    LEQ             reduce using rule 39 (expr -> expr AND expr .)
    NOTEQ           reduce using rule 39 (expr -> expr AND expr .)
    OR              reduce using rule 39 (expr -> expr AND expr .)
    AND             reduce using rule 39 (expr -> expr AND expr .)
    ,               reduce using rule 39 (expr -> expr AND expr .)
    ]               reduce using rule 39 (expr -> expr AND expr .)
    )               reduce using rule 39 (expr -> expr AND expr .)
    :               reduce using rule 39 (expr -> expr AND expr .)
    TO              reduce using rule 39 (expr -> expr AND expr .)
    [               shift and go to state 47
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52

  ! [               [ reduce using rule 39 (expr -> expr AND expr .) ]
  ! +               [ reduce using rule 39 (expr -> expr AND expr .) ]
  ! -               [ reduce using rule 39 (expr -> expr AND expr .) ]
  ! *               [ reduce using rule 39 (expr -> expr AND expr .) ]
  ! /               [ reduce using rule 39 (expr -> expr AND expr .) ]
  ! ?               [ shift and go to state 48 ]
  ! %               [ shift and go to state 53 ]
  ! >               [ shift and go to state 54 ]
  ! <               [ shift and go to state 55 ]
  ! EQUALS          [ shift and go to state 56 ]
  ! HEQ             [ shift and go to state 57 ]
  ! LEQ             [ shift and go to state 58 ]
  ! NOTEQ           [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 92

    (9) stmt -> IF ( expr . ) stmt
    (10) stmt -> IF ( expr . ) stmt ELSE stmt
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    )               shift and go to state 102
    [               shift and go to state 47
    ?               shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    >               shift and go to state 54
    <               shift and go to state 55
    EQUALS          shift and go to state 56
    HEQ             shift and go to state 57
    LEQ             shift and go to state 58
    NOTEQ           shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61


state 93

    (11) stmt -> WHILE ( expr . ) stmt
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    )               shift and go to state 103
    [               shift and go to state 47
    ?               shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    >               shift and go to state 54
    <               shift and go to state 55
    EQUALS          shift and go to state 56
    HEQ             shift and go to state 57
    LEQ             shift and go to state 58
    NOTEQ           shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61


state 94

    (12) stmt -> FOR ( iden . = expr TO expr ) stmt

    =               shift and go to state 104


state 95

    (13) stmt -> RETURN expr ; .

    IF              reduce using rule 13 (stmt -> RETURN expr ; .)
    WHILE           reduce using rule 13 (stmt -> RETURN expr ; .)
    FOR             reduce using rule 13 (stmt -> RETURN expr ; .)
    RETURN          reduce using rule 13 (stmt -> RETURN expr ; .)
    {               reduce using rule 13 (stmt -> RETURN expr ; .)
    [               reduce using rule 13 (stmt -> RETURN expr ; .)
    !               reduce using rule 13 (stmt -> RETURN expr ; .)
    +               reduce using rule 13 (stmt -> RETURN expr ; .)
    -               reduce using rule 13 (stmt -> RETURN expr ; .)
    VAR             reduce using rule 13 (stmt -> RETURN expr ; .)
    DEF             reduce using rule 13 (stmt -> RETURN expr ; .)
    IDEN            reduce using rule 13 (stmt -> RETURN expr ; .)
    NUMBER          reduce using rule 13 (stmt -> RETURN expr ; .)
    STR             reduce using rule 13 (stmt -> RETURN expr ; .)
    }               reduce using rule 13 (stmt -> RETURN expr ; .)
    ELSE            reduce using rule 13 (stmt -> RETURN expr ; .)


state 96

    (25) expr -> [ clist ] .

    ;               reduce using rule 25 (expr -> [ clist ] .)
    [               reduce using rule 25 (expr -> [ clist ] .)
    ?               reduce using rule 25 (expr -> [ clist ] .)
    +               reduce using rule 25 (expr -> [ clist ] .)
    -               reduce using rule 25 (expr -> [ clist ] .)
    *               reduce using rule 25 (expr -> [ clist ] .)
    /               reduce using rule 25 (expr -> [ clist ] .)
    %               reduce using rule 25 (expr -> [ clist ] .)
    >               reduce using rule 25 (expr -> [ clist ] .)
    <               reduce using rule 25 (expr -> [ clist ] .)
    EQUALS          reduce using rule 25 (expr -> [ clist ] .)
    HEQ             reduce using rule 25 (expr -> [ clist ] .)
    LEQ             reduce using rule 25 (expr -> [ clist ] .)
    NOTEQ           reduce using rule 25 (expr -> [ clist ] .)
    OR              reduce using rule 25 (expr -> [ clist ] .)
    AND             reduce using rule 25 (expr -> [ clist ] .)
    ,               reduce using rule 25 (expr -> [ clist ] .)
    ]               reduce using rule 25 (expr -> [ clist ] .)
    )               reduce using rule 25 (expr -> [ clist ] .)
    :               reduce using rule 25 (expr -> [ clist ] .)
    TO              reduce using rule 25 (expr -> [ clist ] .)


state 97

    (23) clist -> expr , . clist
    (21) clist -> .
    (22) clist -> . expr
    (23) clist -> . expr , clist
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    ]               reduce using rule 21 (clist -> .)
    )               reduce using rule 21 (clist -> .)
    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 68
    clist                          shift and go to state 105
    iden                           shift and go to state 20
    num                            shift and go to state 35
    str                            shift and go to state 36

state 98

    (16) defvar -> VAR type iden .
    (17) defvar -> VAR type iden . = expr

    ;               reduce using rule 16 (defvar -> VAR type iden .)
    =               shift and go to state 106


state 99

    (45) expr -> iden ( clist ) .

    ;               reduce using rule 45 (expr -> iden ( clist ) .)
    [               reduce using rule 45 (expr -> iden ( clist ) .)
    ?               reduce using rule 45 (expr -> iden ( clist ) .)
    +               reduce using rule 45 (expr -> iden ( clist ) .)
    -               reduce using rule 45 (expr -> iden ( clist ) .)
    *               reduce using rule 45 (expr -> iden ( clist ) .)
    /               reduce using rule 45 (expr -> iden ( clist ) .)
    %               reduce using rule 45 (expr -> iden ( clist ) .)
    >               reduce using rule 45 (expr -> iden ( clist ) .)
    <               reduce using rule 45 (expr -> iden ( clist ) .)
    EQUALS          reduce using rule 45 (expr -> iden ( clist ) .)
    HEQ             reduce using rule 45 (expr -> iden ( clist ) .)
    LEQ             reduce using rule 45 (expr -> iden ( clist ) .)
    NOTEQ           reduce using rule 45 (expr -> iden ( clist ) .)
    OR              reduce using rule 45 (expr -> iden ( clist ) .)
    AND             reduce using rule 45 (expr -> iden ( clist ) .)
    ,               reduce using rule 45 (expr -> iden ( clist ) .)
    ]               reduce using rule 45 (expr -> iden ( clist ) .)
    )               reduce using rule 45 (expr -> iden ( clist ) .)
    :               reduce using rule 45 (expr -> iden ( clist ) .)
    TO              reduce using rule 45 (expr -> iden ( clist ) .)


state 100

    (24) expr -> expr [ expr ] .

    ;               reduce using rule 24 (expr -> expr [ expr ] .)
    [               reduce using rule 24 (expr -> expr [ expr ] .)
    ?               reduce using rule 24 (expr -> expr [ expr ] .)
    +               reduce using rule 24 (expr -> expr [ expr ] .)
    -               reduce using rule 24 (expr -> expr [ expr ] .)
    *               reduce using rule 24 (expr -> expr [ expr ] .)
    /               reduce using rule 24 (expr -> expr [ expr ] .)
    %               reduce using rule 24 (expr -> expr [ expr ] .)
    >               reduce using rule 24 (expr -> expr [ expr ] .)
    <               reduce using rule 24 (expr -> expr [ expr ] .)
    EQUALS          reduce using rule 24 (expr -> expr [ expr ] .)
    HEQ             reduce using rule 24 (expr -> expr [ expr ] .)
    LEQ             reduce using rule 24 (expr -> expr [ expr ] .)
    NOTEQ           reduce using rule 24 (expr -> expr [ expr ] .)
    OR              reduce using rule 24 (expr -> expr [ expr ] .)
    AND             reduce using rule 24 (expr -> expr [ expr ] .)
    ,               reduce using rule 24 (expr -> expr [ expr ] .)
    ]               reduce using rule 24 (expr -> expr [ expr ] .)
    )               reduce using rule 24 (expr -> expr [ expr ] .)
    :               reduce using rule 24 (expr -> expr [ expr ] .)
    TO              reduce using rule 24 (expr -> expr [ expr ] .)


state 101

    (26) expr -> expr ? expr : . expr
    (24) expr -> . expr [ expr ]
    (25) expr -> . [ clist ]
    (26) expr -> . expr ? expr : expr
    (27) expr -> . expr + expr
    (28) expr -> . expr - expr
    (29) expr -> . expr * expr
    (30) expr -> . expr / expr
    (31) expr -> . expr % expr
    (32) expr -> . expr > expr
    (33) expr -> . expr < expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr HEQ expr
    (36) expr -> . expr LEQ expr
    (37) expr -> . expr NOTEQ expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . ! expr
    (41) expr -> . + expr
    (42) expr -> . - expr
    (43) expr -> . iden
    (44) expr -> . iden = expr
    (45) expr -> . iden ( clist )
    (46) expr -> . num
    (47) expr -> . str
    (48) iden -> . IDEN
    (49) num -> . NUMBER
    (50) str -> . STR

    [               shift and go to state 31
    !               shift and go to state 34
    +               shift and go to state 32
    -               shift and go to state 33
    IDEN            shift and go to state 10
    NUMBER          shift and go to state 38
    STR             shift and go to state 39

    expr                           shift and go to state 107
    iden                           shift and go to state 20
    num                            shift and go to state 35
    str                            shift and go to state 36

state 102

    (9) stmt -> IF ( expr ) . stmt
    (10) stmt -> IF ( expr ) . stmt ELSE stmt
